codibge,model,seasonality_prior_scale,changepoint_prior_scale,mae_prophet_2019-2020,mape_prophet_2019-2020,jan-2019,fev-2019,mar-2019,apr-2019,mai-2019,jun-2019,jul-2019,ago-2019,set-2019,out-2019,nov-2019,dez-2019,jan-2020,fev-2020,mar-2020,apr-2020,mai-2020,jun-2020,jul-2020,ago-2020,set-2020,out-2020,nov-2020,dez-2020,codibge,jan-2021,fev-2021,mar-2021,apr-2021,mai-2021,jun-2021,jul-2021,ago-2021,set-2021,out-2021,nov-2021,dez-2021,jan-2022,fev-2022,mar-2022,apr-2022,mai-2022,jun-2022,jul-2022,ago-2022,set-2022,out-2022,nov-2022,dez-2022,jan-2023,fev-2023,mar-2023,apr-2023,mai-2023,jun-2023,jul-2023,ago-2023,set-2023,out-2023,nov-2023,dez-2023,jan-2024,fev-2024,mar-2024,apr-2024,mai-2024,jun-2024,jul-2024,ago-2024,set-2024,out-2024,nov-2024,dez-2024
52001,prophet,0.01,1.0,131.6540188856307,5.904229473035363,2174.9054223627177,2226.949479959147,2166.094817230242,2441.225209981856,2367.4116087728617,2354.3947847673417,2193.8491886157844,2203.34897668105,2160.273225856972,2223.581954319795,2181.9211623245947,2082.0316420364097,2149.2303312583817,2200.8693528079425,2140.2357719370475,2413.028268825956,2342.027639725812,2331.9975082047376,2170.271569262035,2175.551113237252,2131.156826512139,2195.1276269598147,2158.16933545993,2058.9362139109185,52001,2058.758766790805,2122.0810573641725,2047.699262845647,2316.6881160281164,2243.6096178047314,2235.088941168303,2067.8118312983675,2081.568501945073,2030.477364429895,2088.8616720619566,2051.964790797988,1949.6308105201847,2020.3218424350105,2083.281607660113,2010.1774410092653,2279.758176199561,2205.508877879184,2196.3721790153463,2029.403213518452,2044.576623212904,1993.7865456173283,2051.862345003571,2013.777502906176,1910.9307081409984,1981.8916551728207,2044.4808448292515,1972.740784147159,2242.7467644762974,2167.368221557114,2157.616107833024,1991.06835140086,2007.621329958631,1957.1216397615965,2014.8081103372745,1975.539931346742,1872.25983572997,1943.4686005322949,2005.679995676735,1933.6194814744129,2201.850415723949,2129.98088204684,2122.0751627141058,1954.60378340532,1966.909243425478,1915.507475952515,1974.118831532796,1938.4119020457915,1836.6698907020816
52002,prophet,0.1,0.001,58.631472150629,5.477398275902559,1029.4686696156691,1070.1623945386632,1034.6356807247196,1200.174751425776,1145.840608460955,1139.0022259006148,1054.19819319497,1069.417949291192,1036.6694714226994,1068.4535478950595,1054.6973453432558,1002.7656241832674,1033.3517841057158,1073.8021339178704,1037.8940578320933,1202.2878036524796,1151.009423592491,1144.8631579168975,1058.7752833097782,1071.9385722571196,1038.6217201602435,1070.8802257996826,1059.3972738807083,1008.9168400758113,52002,1025.2557681769702,1075.4066519317746,1041.7977436238257,1195.6001019792982,1144.7075679612267,1142.3403356296758,1061.360935402914,1069.2526028906357,1033.829303651781,1069.4240054648164,1050.8970413897473,1003.7652718685454,1028.5439973230589,1078.5284909396344,1045.6027395703768,1199.7304772053678,1147.9296941172488,1145.394302620407,1064.789367001346,1073.2963804182389,1038.105248068448,1073.5465062274343,1054.2436093599788,1006.6578322725102,1031.8468617673702,1081.650790404339,1049.4510299799451,1203.8077122628852,1151.1323897203947,1148.4343253350326,1068.2575067906312,1077.357733075932,1042.397591330298,1077.636116350409,1057.5592617043217,1009.5645800755836,1035.1645826535257,1084.773992464963,1052.2589414939669,1205.6396155001237,1155.6868795852686,1153.49269328604,1072.193177121858,1079.4486252148236,1043.7926405431335,1079.4911885737174,1061.7405337845178,1015.1074185945567
52003,prophet,0.01,1.0,31.69937039560577,9.258849591982846,314.0963575003904,341.4469221352893,324.0585963842565,357.5684642764678,348.5615957474848,357.8825382272069,338.9584157892831,345.3827346150418,338.2825938778508,337.7264902956665,335.256593514917,327.64092481472767,315.9713354882183,343.3479018963906,326.24120509021554,359.2689001884312,350.5440390799859,359.96971901491946,340.85090866878005,346.94895286352414,339.8252466332546,339.32250180824093,337.09432194966973,329.8677479609128,52003,290.324554441435,313.779964933307,296.02579154360825,329.76949915201214,320.80424078253697,328.6174681065293,307.87324843430287,313.36029267847107,305.5049894168397,304.85566630878344,301.4210695459796,292.43999306827334,284.4074290879339,307.88079326022125,290.00387228213384,323.92428452264426,314.84179696639586,322.6162656786092,301.9333524144393,307.5417347429045,299.69324547640895,299.01779349455927,295.50351052886606,286.40683488486354,278.49821187759653,301.97422305951017,283.99227679779835,318.0714182724412,308.8781650963499,316.60979452929087,296.0018603723874,301.7243420005437,293.8826225543369,293.1764276412917,289.5811764428784,280.3751848121018,272.59682812774975,296.0602223216595,278.3516260234753,311.900855408688,303.05900965560625,310.9067708513434,290.11500610756343,295.47372023623785,287.61157158869685,286.98372305478046,283.62734351634725,274.767999694414
52004,prophet,0.01,0.001,53.4884859210978,5.043392464894515,1026.974858637403,1074.2991054756849,1032.720744843222,1144.8587205223994,1096.2489611367023,1113.680742859273,1057.957016338625,1079.4411452764095,1050.0398325099443,1053.4254790975176,1064.4930201131958,1009.5002517476464,1029.0338721314818,1076.2162957877267,1035.0887010053511,1145.8097220363268,1098.964272653873,1116.4432118321915,1059.975973515903,1080.527596535291,1050.7393520750384,1054.4251256266427,1067.0990946997638,1012.6803346161728,52004,990.03496621748,1034.750445918958,995.5182057420265,1106.259590422064,1061.1077959772852,1075.190791853443,1020.4355408882576,1034.1844317264213,1006.2623368983268,1008.4478065790896,1015.2663341476,966.4428220977306,988.392987279128,1033.0033511670104,993.7783376142044,1104.909780294033,1059.2291329324444,1073.3135421821685,1018.7551866809772,1032.8678159015894,1005.0366049405952,1007.0962916192768,1013.4740324463116,964.3591877165894,986.7632040080372,1031.2442420194966,992.068996823236,1103.525853353865,1057.3473954875908,1071.42635036198,1017.0997744884525,1031.5559359683723,1003.8162501920916,1005.7319015018026,1011.6581664025553,962.2933795777668,985.1453746434396,1029.473222423651,990.664705141302,1100.951650259084,1056.358559841305,1070.4330908027875,1015.5162043753866,1028.8818545252009,1000.8696687125124,1003.162568447518,1010.4102532932258,961.9192041005748
52005,prophet,0.01,0.01,19.775365434178106,5.835678314207255,328.4170595944745,337.8920937776062,330.57470562952403,364.531140661889,348.55950126606155,351.79418984937433,334.8926186256417,340.00196568342056,328.5243910977409,341.60637097652494,329.21558976176226,324.62200514681626,332.5111159698792,341.9429570372442,334.5745977752979,368.406412428649,352.8414106110981,356.18354943157124,339.11739359987456,343.858851907392,332.17907083713254,345.3784688297624,333.624713716491,329.1323672605784,52005,328.7473411971361,340.27532011961097,332.7170017602769,364.9261734591753,351.616906400717,354.07905890967555,335.7935554657413,341.085482811358,330.35763891501864,340.0550537324082,331.58148041459435,324.7759110321962,332.2304651006395,343.72283249031506,336.27168814816315,368.5277821063954,355.09830806935287,357.5021725317465,339.28409331217364,344.70087608105223,334.0584898298208,343.6762467939164,335.0189100677337,328.1631429925993,335.7165188727373,347.16935860760105,339.83474278666955,372.11850708194106,358.57752566115096,360.9215776840445,342.78347031397544,348.31883255555687,337.7631726083217,347.28866844701054,338.4518775429152,331.5543363857836,339.2054960723969,350.61496255001896,343.2533438634036,375.39634283155135,362.2156219482544,364.7344120139226,346.39416372059674,351.5552119411398,340.7433342401353,350.50767661457314,342.2218250039305,335.4748788563721
52006,prophet,0.01,0.1,5.993028323847349,10.813969047399008,55.47765272106475,55.37629896124691,53.62931898555955,58.165511571507466,58.91398737897205,56.69046334900726,54.83512672893482,56.91289450153049,51.43736065593512,55.23593762459448,55.22910846130224,53.35323371693771,54.634267987998136,54.51702028928136,52.778948415242695,57.22825972988637,58.071713060140766,55.93674663029708,54.00106856423897,56.0881096853278,50.614423152824656,54.27852981741014,54.37740385683772,52.570688579667305,52006,53.60084020123534,53.18702615494792,50.87174940693412,56.03399661963075,57.63760385051357,54.5879559957304,53.07316923173327,54.77739565917338,49.11873312384039,52.86471577721449,52.70922040589952,51.0826320622034,52.730494274890816,52.29176263721472,50.01823926384403,55.21917908315577,56.78577902655145,53.69979463165912,52.21620124118099,53.9153089367321,48.258093901936526,52.05130313728544,51.86118209846046,50.212255486088274,51.859259195111655,51.396526557532326,49.1675136330258,54.403681091978896,55.931531064526645,52.81137935249271,51.360144125786746,53.05249369747911,47.40018088996157,51.23727732333058,51.01178657169473,49.34172108176214,50.98716258430683,50.501388454038825,48.29586905672512,53.41602613415476,55.05480060934941,52.04359199965392,50.4988253772776,52.206514447325375,46.54988858986846,50.245387488983326,50.12370800505714,48.52062430581169
52007,prophet,0.1,0.1,11.156902651515844,10.225308021128294,108.60330243778776,112.23740788067768,99.31520813752076,122.84896691825918,117.06077983158352,120.6324428905456,111.06856283749792,111.91141803992942,109.79109050266864,114.64537046437188,106.16239229099602,106.35943549851754,106.19604064299976,110.43079731006496,94.8704968726618,120.6678181941214,115.08410278026687,121.96618462309311,110.0737692064758,112.92838143896242,109.8695538262277,112.08610614856232,101.6725926513619,104.84391188608488,52007,115.076692235223,117.1673066554232,98.46010923389012,125.31353348552796,121.39850581796286,122.26283653925633,113.71566455052398,117.59596927716252,112.74407230886231,116.84720073189146,105.74480334482402,109.0000636923042,113.13614433608136,116.00019028995568,99.69679931029576,125.25993539391744,121.2935673801576,121.68655096351598,113.54600477795672,116.54362343195794,112.43676085258446,116.87397399870616,107.05171574685797,108.8763228464961,111.17659699585457,114.86772355805265,100.9591191499346,125.18567623706926,121.17250990356388,121.09903084695014,113.37152063258598,115.49525742131692,112.15452515883516,116.92230223868248,108.35174330087254,108.70188110150126,109.20028532977844,113.7713613669836,96.32967991372402,124.42622575228437,120.56633591720096,121.90632921083736,112.9590066162492,117.73014091211516,112.15508942221648,115.92162791902736,103.51181640870315,108.15200510686763
52008,prophet,0.01,0.1,14.824985977177269,9.859451588834284,144.0788717363799,143.24499583493818,138.38687114707767,163.26064392405266,162.28409426134564,167.61942173262457,150.07039481289354,147.58584143961804,152.55586998203782,155.50719768706102,145.22862714540022,142.95339231746215,143.66491852001604,142.84835750915914,138.05804288069652,162.5533646183987,161.9812490389832,167.63966332078746,150.05214896318807,147.04631111050674,151.68599932183875,154.88799566508558,145.00922127983446,142.6687626989533,52008,137.81411331991558,135.97475194153478,130.05123288150995,156.1164064957943,154.84121981798052,159.8919469266252,142.5785285985091,141.09796919447226,144.08869903008963,147.18948389109224,137.75612207675238,134.06622367990485,136.44089419469523,134.59646741784977,128.7362850659938,154.92566923474067,153.50984070821048,158.4542835881321,141.16845409972927,139.84245386083245,142.94679126078,145.96727846909744,136.40691881736632,132.73288938765546,135.06672408197346,133.21963435536952,127.4303307834444,153.72888380890868,152.17314663514503,157.01002201490314,139.76570491389916,138.5941585197538,141.80604906174014,144.7386365956782,135.05552412092294,131.39978509309404,133.69171343656242,131.84440711906444,126.11896431196251,152.04503232852772,150.9108972701832,156.06635547385815,138.7392838100029,137.10441654455948,139.97568258464088,143.1489839403744,133.8466511059451,130.14332848018947
52009,prophet,0.01,1.0,9.960996754828352,8.790780662827585,104.93808322910498,114.50259773913302,112.49566583452184,123.3462932984954,125.62317895817394,119.55623926247316,109.84918145947584,116.55546929827634,112.01454153820043,110.79428771994723,115.3848773215946,102.79236155686849,105.13671472040922,114.69583385307438,112.69924519066043,123.42147441340168,125.9148083824944,120.04264670292132,109.99102548161152,116.45671398626088,111.99227571836153,110.7981112283498,115.66946905500394,103.31344623678451,52009,103.67666308168516,113.73357345874808,111.64847656575324,123.46903343042013,125.37767524117764,119.13755100238114,108.40460124429924,115.94157819496498,111.5363912469738,109.55778647105473,114.50072595656376,102.26029555415673,103.62368016339042,113.6836968396538,111.59604387190284,123.4557319329567,125.28463936239348,118.97540529495834,108.3688701637771,115.9966919882642,111.55944505382683,109.56057537268482,114.41369003154912,102.09292752559206,103.57538172001688,113.63297883425808,111.54599359257575,123.43855558425363,125.18673134100024,118.81344632820326,108.34088094255264,116.05180280660636,111.5819353524222,109.56133257028374,114.32029439533298,101.9294689528866,103.53173042900548,113.58135883365458,111.48866032062992,123.26386632742532,125.2510087582371,119.08490440260444,108.23334731120372,115.67191297742129,111.29816285054952,109.3383312559658,114.3665686165494,102.21663064326528
52010,prophet,0.01,0.1,13.476975725964117,10.551030746432604,122.6390069920719,122.5190330735831,121.29086763388383,132.35000276616046,132.06355594573702,129.67069953487248,123.5751728948789,126.69971562193732,124.97102008274383,129.79715285504722,128.82726250763932,122.42689773102911,126.35944992062106,126.2034874760296,124.93120082995848,135.88719593119274,135.84980172562717,133.64166877988498,127.4088856851976,130.3560767923089,128.51425500629736,133.34929694354895,132.63719317793405,126.32078240929177,52010,123.52927803148032,126.44962161917049,123.6627330629281,133.39803078742273,133.69394730707384,132.13141393720213,125.06148037413384,128.57511648509103,125.58171876858349,130.265795721216,129.08407147371324,123.35657793754734,126.4163990807982,129.30785829943244,126.567288124783,136.33936800571823,136.57586924479693,134.95712561431958,127.93207164600632,131.49582583988365,128.5287912009849,133.21089526892672,131.9472250176685,126.1949823955262,129.30436100442105,132.165961866609,129.47518373940838,139.278069060013,139.45465536840177,137.78134855329472,130.80675915629584,134.4177417827107,131.47773889822886,136.15279246304783,134.80728913132847,129.03539154645748,132.1931640450578,135.02397187267528,132.32790762142878,142.0204986402137,142.3751713771738,140.87037558115003,133.76123324256145,137.22197387400627,134.20294171741543,138.8838985014163,137.7840644663409,132.0863935789979
