codibge,model,method,seasonal,trend,seed,mae_ets_2019-2020,mape_ets_2019-2020,jan-2019,fev-2019,mar-2019,apr-2019,mai-2019,jun-2019,jul-2019,ago-2019,set-2019,out-2019,nov-2019,dez-2019,jan-2020,fev-2020,mar-2020,apr-2020,mai-2020,jun-2020,jul-2020,ago-2020,set-2020,out-2020,nov-2020,dez-2020,codibge,jan-2021,fev-2021,mar-2021,apr-2021,mai-2021,jun-2021,jul-2021,ago-2021,set-2021,out-2021,nov-2021,dez-2021,jan-2022,fev-2022,mar-2022,apr-2022,mai-2022,jun-2022,jul-2022,ago-2022,set-2022,out-2022,nov-2022,dez-2022,jan-2023,fev-2023,mar-2023,apr-2023,mai-2023,jun-2023,jul-2023,ago-2023,set-2023,out-2023,nov-2023,dez-2023,jan-2024,fev-2024,mar-2024,apr-2024,mai-2024,jun-2024,jul-2024,ago-2024,set-2024,out-2024,nov-2024,dez-2024
52001,ets,L-BFGS-B,SeasonalityMode.MULTIPLICATIVE,ModelMode.ADDITIVE,0,150.69703063374803,6.633468239654477,2251.1552558023927,2192.461636015874,2502.4710828099323,2423.01630458008,2408.8136971785248,2236.3355879830165,2251.059476588119,2207.513421551176,2275.447848370384,2228.963882339263,2119.7199515212315,2199.130292973803,2260.557035412579,2201.615100434304,2512.915194117694,2433.125294000619,2418.859939550753,2245.659249552124,2260.4412650188715,2216.7105279147304,2284.924697925408,2238.2439133465614,2128.54209733996,2208.279766519085,52001,2062.280684976536,1998.9532270083419,2274.285021753493,2200.7713461072703,2193.314210552249,2030.7789415481284,2052.081126152181,2005.3704847905462,2062.2986325837815,2024.3601678216573,1921.5287059524912,1997.9542668330473,2061.337376411449,1998.0388502252633,2273.2446608949294,2199.764575351196,2192.3108129059697,2029.8498651365728,2051.1422682493703,2004.4529627252875,2061.3550280662803,2023.4338867263089,1920.6494436487155,1997.0399984923283,2060.394067846362,1997.1244734421853,2272.2043000363656,2198.757804595122,2191.30741525969,2028.9207887250172,2050.20341034656,2003.5354406600288,2060.4114235487787,2022.5076056309606,1919.7701813449398,1996.1257301516098,2059.4507592812743,1996.2100966591067,2271.163939177802,2197.7510338390475,2190.304017613411,2027.9917123134617,2049.2645524437494,2002.6179185947701,2059.4678190312775,2021.581324535612,1918.8909190411644,1995.2114618108908
52002,ets,L-BFGS-B,SeasonalityMode.MULTIPLICATIVE,ModelMode.ADDITIVE,0,66.16741137699331,5.834695366351631,1127.1093766184238,1096.965204407846,1250.6858034378886,1198.230219987033,1192.6055706872314,1114.1245388257566,1129.7748999306125,1099.3201107582022,1128.8493887704935,1114.680654993054,1065.7655708798245,1094.9671183589476,1134.142682867163,1103.806849449618,1258.482134000012,1205.6956830080042,1200.0321339722632,1121.0587886128212,1136.8029115403913,1106.1551284711054,1135.8643699986471,1121.6040025052837,1072.3816794897766,1101.7609910709673,52002,1052.5525787209922,1024.230846528726,1163.2846551342705,1113.2772360960023,1112.2483343878016,1040.3887050491333,1051.0125311145491,1020.3873952915854,1053.8487540457231,1034.3645532350574,989.9957329742894,1013.106496188181,1055.261873229484,1026.8666748579528,1166.2776925258102,1116.1409944221377,1115.1088328126914,1043.0638203806727,1053.7143841892066,1023.0099580661504,1056.556737997348,1037.0219012920863,992.5385503333747,1015.7081169953326,1057.9711677379764,1029.50250318718,1169.2707299173499,1119.004752748273,1117.969331237581,1045.738935712212,1056.416237263864,1025.6325208407156,1059.264721948973,1039.6792493491155,995.0813676924602,1018.3097378024839,1060.6804622464683,1032.1383315164069,1172.2637673088898,1121.8685110744084,1120.8298296624707,1048.4140510437514,1059.1180903385216,1028.2550836152805,1061.9727059005975,1042.3365974061442,997.6241850515457,1020.9113586096355
52003,ets,L-BFGS-B,SeasonalityMode.MULTIPLICATIVE,ModelMode.ADDITIVE,0,29.639228589108345,8.744642051316347,342.06263106806546,322.4582592662933,365.96756812655184,353.5974853595271,365.8593476347551,341.7689199804089,348.843027171068,339.511865309388,337.40456493734246,333.2800117526788,322.2484935467561,308.21758289457813,340.6962632514727,321.1697721300066,364.50473825613176,352.1836297032404,364.3959754505535,340.40144941002546,347.446786450266,338.15251907296374,336.0532050796345,331.944725727912,320.9569740824,306.9818843277825,52003,311.17916322696954,293.4423328764851,333.6224463845042,322.8094957853008,332.56120037678676,309.73277393727267,316.0258208190659,307.53991142014917,306.2188278048183,301.98556439777667,291.2421593765002,283.2694602637308,308.4639411079799,290.8800119384565,330.70715374649654,319.9866343571319,329.65094277343377,307.0203108180897,313.25622557026304,304.84271539023894,303.53125376282867,299.33320430527453,288.68228572419804,280.77783765900233,305.7487189889903,288.31769100042777,327.7918611084889,317.16377292896306,326.7406851700808,304.3078476989067,310.4866303214602,302.1455193603287,300.843679720839,296.68084421277246,286.12241207189584,278.28621505427384,303.0334968700007,285.7553700623991,324.87656847048123,314.34091150079416,323.83042756672785,301.59538457972366,307.7170350726573,299.4483233304186,298.15610567884937,294.0284841202703,283.5625384195937,275.79459244954535
52004,ets,L-BFGS-B,SeasonalityMode.MULTIPLICATIVE,ModelMode.ADDITIVE,0,35.41625097746694,3.3971068938071065,1048.7871007255037,1006.589105804222,1134.256822474544,1080.2660229865162,1099.3261443604706,1037.8023031691318,1059.2781761285564,1025.6364550757355,1026.676520318469,1036.2716969049886,975.5916562068444,1000.9987691467788,1048.6212929361798,1006.4299672019796,1134.0774976414052,1080.0952317929011,1099.1523374517128,1037.638221210662,1059.1106965159129,1025.4742923281906,1026.514190988034,1036.1078483082483,975.4373999142512,1000.840493506944,52004,1071.0762497722408,1024.0511332036908,1154.8024979349395,1098.9173654743565,1116.3731733218165,1054.465638679256,1072.082920673045,1041.9134197741914,1044.9513330671166,1051.278645970536,992.4826718638667,1021.642661257953,1071.8402774040992,1024.7815731289647,1155.6261518396534,1099.7011131592744,1117.1693231682013,1055.2175940175064,1072.8473937308145,1042.656335638556,1045.6963707862433,1052.028150455275,993.190215980879,1022.3709503593791,1072.6043050359576,1025.5120130542387,1156.449805744367,1100.4848608441923,1117.9654730145862,1055.9695493557567,1073.6118667885842,1043.3992515029206,1046.4414085053702,1052.777654940014,993.8977600978913,1023.0992394608049,1073.368332667816,1026.2424529795123,1157.2734596490807,1101.26860852911,1118.7616228609713,1056.7215046940066,1074.3763398463536,1044.1421673672849,1047.1864462244969,1053.5271594247529,994.6053042149034,1023.827528562231
52005,ets,L-BFGS-B,SeasonalityMode.MULTIPLICATIVE,ModelMode.ADDITIVE,0,24.980573894652267,7.146149699658859,346.312301869622,337.61177545640334,383.9451851485023,361.88319325994894,366.56372144795625,343.2815702641943,349.17305116461347,333.0886072606704,348.74496635717463,331.22887017409784,326.2179964962013,336.14493727015736,350.3625281908541,341.5564020436404,388.4268036900809,366.10318730556446,370.83414623336046,347.27688194899486,353.232993684337,336.9577819942176,352.79208854724453,335.0690075645386,329.9963893523205,340.0345538300815,52005,329.5486013110394,321.41055714905764,362.11378470257716,345.02401118944033,348.1472728807755,325.0339948002168,331.3137351517827,317.9093038755132,327.6489248937663,316.39988136749287,308.4951809149301,317.39188082609627,332.3797795082574,324.16984532414057,365.2202849440098,347.9817872393229,351.1296930060006,327.81642761231643,334.1479034714416,320.62686896755145,330.44775285127474,319.1006956851112,311.12664821895845,320.09731396418346,335.2109577054755,326.9291334992236,368.32678518544236,350.93956328920547,354.1121131312256,330.59886042441605,336.9820717911006,323.3444340595897,333.2465808087831,321.80151000272946,313.75811552298694,322.8027471022707,338.0421359026936,329.68842167430654,371.43328542687493,353.89733933908803,357.0945332564507,333.3812932365157,339.81624011075957,326.06199915162784,336.04540876629153,324.50232432034784,316.38958282701543,325.50818024035783
52006,ets,L-BFGS-B,SeasonalityMode.MULTIPLICATIVE,ModelMode.ADDITIVE,0,4.895278094255306,8.964685955961603,52.8847361696155,50.80573074330243,59.87678591601946,60.63586317956209,56.588308199208285,55.43789810443428,56.981865392806775,52.33610837704184,54.578540122131685,54.73837157718656,51.89014805422763,52.78264384493577,51.971471663059376,49.92710408853379,58.83979133042443,59.58420449062936,55.60542908006889,54.47360466320953,55.98927723315005,51.42312106950313,53.62504816828535,53.78069312627932,50.980975327685925,51.85648132347934,52006,52.66933879820686,50.56048726973177,57.70965389456449,59.603714990386706,55.400989165879004,53.263334237652096,55.283280170621396,46.757032722966144,52.27425833191303,51.67778063009006,49.283515963045886,51.802041837357336,51.804827545318986,49.72945386384863,56.75981278418875,58.62135220733685,54.48663807300074,52.38305281196336,54.36835508479864,45.98214631434813,51.40673896594278,50.81897243306511,48.463361086396574,50.938777574079495,50.940316292431106,48.8984204579655,55.80997167381301,57.63898942428699,53.57228698012247,51.50277138627463,53.45342999897589,45.207259905730126,50.539219599972526,49.960164236040164,47.643206209747255,50.07551331080164,50.075805039543226,48.06738705208236,54.860130563437274,56.65662664123714,52.6579358872442,50.622489960585895,52.53850491315314,44.43237349711212,49.67170023400227,49.101356039015215,46.823051333097936,49.2122490475238
52007,ets,L-BFGS-B,SeasonalityMode.MULTIPLICATIVE,ModelMode.ADDITIVE,0,9.5511356471816,8.27423657552969,112.50395291583564,106.95072638030784,125.74511585575344,120.4616425748077,120.73211950248805,114.75035699962088,113.578156151283,112.1708052760474,118.51118868082092,112.47737778932552,109.80892169492874,106.03931786354796,111.13283797853656,105.64596493697536,124.20950828008948,118.98905851253126,119.25472395752747,113.34472672571172,112.18546306328864,110.79396219457796,117.05503095004568,111.09394150664124,108.45692081546352,104.73238855161972,52007,112.49380743914617,106.28983684877579,124.6142014508985,120.92606880082685,119.38975483313897,113.9862785569127,113.48597056440605,112.01471536128285,117.06829112095166,112.28392592765803,108.71283684522108,105.37884231364377,111.2149835283905,105.08039362098451,123.19490443152874,119.54746940754964,118.02737565549333,112.68432140039465,112.18849296358941,110.73283722162633,115.7273018456866,110.99651149268998,107.4651753562974,104.16828622104353,109.93615961763484,103.87095039319321,121.77560741215896,118.16887001427243,116.6649964778477,111.38236424387661,110.89101536277276,109.45095908196981,114.38631257042152,109.70909705772192,106.21751386737371,102.9577301284433,108.65733570687918,102.66150716540193,120.35631039278918,116.7902706209952,115.30261730020204,110.08040708735858,109.59353776195611,108.1690809423133,113.04532329515646,108.42168262275386,104.96985237845004,101.74717403584307
52008,ets,L-BFGS-B,SeasonalityMode.MULTIPLICATIVE,ModelMode.ADDITIVE,0,9.533309345311956,6.619535577754034,140.53652249843202,135.62130176931356,162.47591302478284,160.30065789450583,166.21049321873062,147.371735542924,144.66693519036752,148.83464569964462,151.32644031738053,138.82287700615998,137.0187254780525,137.86698816337338,137.41704700061464,132.60535021524342,158.85605942332563,156.7226244941689,162.4936341748198,144.0700027196775,141.4197384698215,145.48763989186108,147.91700952961773,135.68927188469178,133.92001605194002,134.74320800220104,52008,131.53099324469812,126.29056127643088,152.38852831680958,150.02190490929513,155.11430500604462,137.88745980075097,136.39827538130123,139.0688194694096,141.37980845125725,130.3321152091039,127.52618887165579,129.58885848666145,128.279385418192,123.16205833302632,148.60571060199922,146.2901154121903,151.24782736503647,134.44323502870196,132.98414156544433,135.5805641708523,137.8261587478809,127.0492782985722,124.30727174179329,126.31098224975155,125.02777759168586,120.03355538962178,144.82289288718889,142.5583259150854,147.38134972402833,130.9990102566529,129.57000774958746,132.092308872295,134.27250904450455,123.76644138804049,121.0883546119308,123.0331060128416,121.77616976517974,116.90505244621723,141.04007517237858,138.82653641798052,143.5148720830202,127.55478548460387,126.1558739337306,128.6040535737377,130.71885934112822,120.48360447750879,117.8694374820683,119.75522977593168
52009,ets,L-BFGS-B,SeasonalityMode.MULTIPLICATIVE,ModelMode.ADDITIVE,0,6.766167393959841,5.925632857753815,115.62669285790147,113.77201857375891,127.6521779959196,130.1534471031128,122.99185307271551,111.40261058924126,119.25999560956072,112.70984146618818,111.13973415463084,115.48609994802364,99.69734046367616,103.4343238055186,116.429895814565,114.56188076857298,128.5378907704215,131.05599303833637,123.84424453311624,112.17423749687296,120.08556993721298,113.48962268145272,111.90820955080464,116.28416842538394,100.38590394738188,104.14828598992408,52009,114.31370683425244,112.33939903443591,126.67877378304618,128.41530434933526,121.09968493492022,109.15992954718041,117.81521458242025,111.61436917162435,109.11715672453658,113.53157210558551,98.66833877647103,101.30937992036175,114.06028596445665,112.09030897000476,126.39783712378723,128.13046392947862,120.83102176853515,108.91771029384728,117.55374142789192,111.36661203950837,108.87489799214576,113.27946597354911,98.44919711662266,101.08433087472973,113.80686509466088,111.8412189055736,126.11690046452829,127.84562350962197,120.56235860215008,108.67549104051413,117.29226827336359,111.11885490739239,108.63263925975497,113.02735984151269,98.23005545677428,100.85928182909772,113.55344422486507,111.59212884114244,125.83596380526934,127.56078308976532,120.293695435765,108.433271787181,117.03079511883526,110.87109777527643,108.39038052736416,112.77525370947629,98.01091379692592,100.6342327834657
52010,ets,L-BFGS-B,SeasonalityMode.MULTIPLICATIVE,ModelMode.ADDITIVE,0,15.300832712314165,11.725914279598047,122.089277740103,121.94314135139084,139.0615321623222,138.09225334973576,135.05815733971104,124.82310458290448,129.76478088111057,126.2440234223922,132.91243670367933,130.9782754551005,120.19465790723469,126.81228859746123,126.35620730810996,126.19258731284484,143.8934838946053,142.8766720581581,139.7239838922597,129.1229639964688,134.22207403997078,130.5680049657024,137.4518612929441,135.43894604758353,124.27649105566076,131.106704462466,52010,122.80876404437451,120.09373045315111,134.04861979678773,134.05559075359,132.26429110676273,121.01115398206501,126.16431797109908,120.69580579345936,126.77668129471316,124.30412014900045,115.29549817633169,120.3737160711794,124.60336134131626,121.84651867345738,136.0027052932245,136.00740682883782,134.187692617149,122.76878119820346,127.99457704711223,122.44461929099725,128.61138789444422,126.10087706940979,116.96003474486311,122.10947926529113,126.39795863825799,123.59930689376365,137.95679078966123,137.95922290408566,136.11109412753527,124.5264084143419,129.82483612312538,124.19343278853518,130.4460944941753,127.89763398981911,118.62457131339451,123.84524245940284,128.19255593519975,125.35209511406994,139.91087628609802,139.91103897933348,138.03449563792154,126.28403563048033,131.65509519913851,125.94224628607307,132.28080109390638,129.69439091022846,120.28910788192593,125.5810056535146
